Construction,Program,TYPE OF CONSTRUCTION,STATUS,Province,Municipality,Location,Households,LCS ,Sol Hab ,Executor,AFIS,AFIN,Number of Main Exp. ,N° of private agreement,Signature date ACU,Latitude ,Years ,Length,Long ,LATITUDE AND LONGITUDE,UVI amount  nation total ,UVI total amount counterpart,Remaining balance at UVIS,Act of contruction start 
Predio Larralde y Velez Sarfield - Construcción de 25 viviendas,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,San Fernando,San Fernando,32,0,32,MUNICIPALITY,44.5,47.59,EX-2021-83538119- -APN-DGDYD#MDTYH,52639647/2022,26/05/22,-34464031,-34.464031,-58585094,-58.585094,"-34.464031, -58.585094","1,739,701.84",0,,
B° Lindo - Terminación de 48 Viviendas y Obras Complementarias Mz 5-9,Own House - Active House,COMPLEMENTARY CONSTRUCTION,IN ACTION,Buenos Aires,San Fernando,San Fernando,0,0,0,MUNICIPALITY,46.55,80,EX-2021-83538119- -APN-DGDYD#MDTYH,52638065/2022,26/05/22,-34464369,-34.464369,-58585925,-58.585925,"-34.464369, -58.585925",0,0,,
Predio Argañaraz II - Construcción de 44 viviendas,Procreate II,NEW HOUSING,A INICIAR,Buenos Aires,San Miguel,San Miguel,444,0,444,,,,,,,,-34.58442,,-58.72193,"-34.58442, -58.72193",,,,
Terminación de 224 viviendas e infraestructura,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,San Vicente,San Vicente,300,0,300,MUNICIPALITY,50.55,38.45,EX-2021-56478915- -APN-DGDYD#MDTYH,98053131/2021,14/10/21,-34968289,-34.968289,-58385169,-58.385169,"-34.968289, -58.385169","17,258,220.49",0,,
Construcción de 39 viviendas en Predio Mitre 3033,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,San Vicente,San Vicente,200,0,200,MUNICIPALITY,46.68,34.15,EX-2021-72227803- -APN-DGDYD#MDTYH,112178701/2021,16/11/21,-34967064,-34.967064,-58382689,-58.382689,"-34.967064, -58.382689","11,092,929.51",0,,
B° Azul - Construcción de 10 viviendas,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,San Vicente,San Vicente,32,0,32,MUNICIPALITY,65.32,48.56,EX-2021-66614426- -APN-DGDYD#MDTYH,115125759/2021,26/11/21,-35027242,-35.027242,-58435283,-58.435283,"-35.027242, -58.435283","1,924,230.60",0,,
Red de infraestructura de gas natural para 252 viviendas,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,San Vicente,San Vicente,0,0,0,MUNICIPALITY,33.85,80,EX-2021-66614426- -APN-DGDYD#MDTYH,115131460/2021,16/11/21,-35027242,-35.027242,-58435283,-58.435283,"-35.027242, -58.435283",0,0,,
Construcción de 25 viviendas en Miramar,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,San Vicente,San Vicente,0,720,720,MUNICIPALITY,51.73,46.17,EX-2021-102841001- -APN-DGDYD#MDTYH,38886572/2022,12/04/22,-3502275,-35.02275,-5838252,-58.38252,"-35.02275, -58.38252","11,663,623.74",0,,
Construcción de centro de día y pileta,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Tigre,Tigre,212,0,212,MUNICIPALITY,19.81,14.39,EX-2021-77414824- -APN-DGDYD#MDTYH,98056618/2021,14/10/21,-34459239,-34.459239,-58602597,-58.602597,"-34.459239, -58.602597","15,626,607.54",0,,
Predio Tranquila I - Construcción de 53 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Tres de Febrero,Pablo Podesta,18,0,18,MUNICIPALITY,0,20,EX-2022-66727919- -APN-DGDYD#MDTYH,88043754/2022,22/08/22,-34576000,-34.576000,-58617047,-58.617047,"-34.576000, -58.617047","1,436,206.05",0,,
B° Calabria - Construcción de 64 Viviendas - Sector 1,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Zarate,Zarate,0,347,347,MUNICIPALITY,11.59,24.85,EX-2020-76954715- -APN-DGDYD#MDTYH,16402513/2021,24/02/21,-3409472,-34.09472,-5905789,-59.05789,"-34.09472, -59.05789","3,193,711.91","563,596.22",,
B° Santa Fátima - Adquisición de Suelo para 176 lotes,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Zarate,Zarate,13,0,13,MUNICIPALITY,100,100,EX-2021-66941388- -APN-DGDYD#MDTYH,78340612/2021,24/08/21,-34107389,-34.107389,-59041347,-59.041347,"-34.107389, -59.041347","133,367.68",0,,
Construcción de 32 viviendas más equipamiento en San Fernando,REBUILD,INFRAESTRUCTURA,FINISHED,Buenos Aires,Zarate,Zarate,0,0,0,MUNICIPALITY,100,100,EX-2021-66941388- -APN-DGDYD#MDTYH,78340612/2021,24/08/21,-34107389,-34.107389,-59041347,-59.041347,"-34.107389, -59.041347","21,196.46",0,,
132 Viviendas PROCREAR Quilmes,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Baradero,Baradero,207,,207,,,,,,,,,,,,,,,
